date,season,year,month,holiday,weekday,workingday,weather,total_user
2011-09-01,Fall,2011,Sep,0,4,1,Clear/Cloudy,5115
2011-09-02,Fall,2011,Sep,0,5,1,Mist/Overcast,4727
2011-09-03,Fall,2011,Sep,0,6,0,Clear/Cloudy,4484
2011-09-04,Fall,2011,Sep,0,0,0,Clear/Cloudy,4940
2011-09-05,Fall,2011,Sep,1,1,0,Mist/Overcast,3351
2011-09-06,Fall,2011,Sep,0,2,1,Light Rain/Snow,2710
2011-09-07,Fall,2011,Sep,0,3,1,Light Rain/Snow,1996
2011-09-08,Fall,2011,Sep,0,4,1,Light Rain/Snow,1842
2011-09-09,Fall,2011,Sep,0,5,1,Mist/Overcast,3544
2011-09-10,Fall,2011,Sep,0,6,0,Clear/Cloudy,5345
2011-09-11,Fall,2011,Sep,0,0,0,Clear/Cloudy,5046
2011-09-12,Fall,2011,Sep,0,1,1,Clear/Cloudy,4713
2011-09-13,Fall,2011,Sep,0,2,1,Clear/Cloudy,4763
2011-09-14,Fall,2011,Sep,0,3,1,Clear/Cloudy,4785
2011-09-15,Fall,2011,Sep,0,4,1,Mist/Overcast,3659
2011-09-16,Fall,2011,Sep,0,5,1,Mist/Overcast,4760
2011-09-17,Fall,2011,Sep,0,6,0,Mist/Overcast,4511
2011-09-18,Fall,2011,Sep,0,0,0,Clear/Cloudy,4274
2011-09-19,Fall,2011,Sep,0,1,1,Mist/Overcast,4539
2011-09-20,Fall,2011,Sep,0,2,1,Mist/Overcast,3641
2011-09-21,Fall,2011,Sep,0,3,1,Mist/Overcast,4352
2011-09-22,Fall,2011,Sep,0,4,1,Mist/Overcast,4795
2011-09-23,Winter,2011,Sep,0,5,1,Mist/Overcast,2395
2011-09-24,Winter,2011,Sep,0,6,0,Mist/Overcast,5423
2011-09-25,Winter,2011,Sep,0,0,0,Mist/Overcast,5010
2011-09-26,Winter,2011,Sep,0,1,1,Mist/Overcast,4630
2011-09-27,Winter,2011,Sep,0,2,1,Mist/Overcast,4120
2011-09-28,Winter,2011,Sep,0,3,1,Mist/Overcast,3907
2011-09-29,Winter,2011,Sep,0,4,1,Clear/Cloudy,4839
2011-09-30,Winter,2011,Sep,0,5,1,Clear/Cloudy,5202
2011-10-01,Winter,2011,Oct,0,6,0,Mist/Overcast,2429
2011-10-02,Winter,2011,Oct,0,0,0,Mist/Overcast,2918
2011-10-03,Winter,2011,Oct,0,1,1,Mist/Overcast,3570
2011-10-04,Winter,2011,Oct,0,2,1,Clear/Cloudy,4456
2011-10-05,Winter,2011,Oct,0,3,1,Clear/Cloudy,4826
2011-10-06,Winter,2011,Oct,0,4,1,Clear/Cloudy,4765
2011-10-07,Winter,2011,Oct,0,5,1,Clear/Cloudy,4985
2011-10-08,Winter,2011,Oct,0,6,0,Clear/Cloudy,5409
2011-10-09,Winter,2011,Oct,0,0,0,Clear/Cloudy,5511
2011-10-10,Winter,2011,Oct,1,1,0,Clear/Cloudy,5117
2011-10-11,Winter,2011,Oct,0,2,1,Mist/Overcast,4563
2011-10-12,Winter,2011,Oct,0,3,1,Light Rain/Snow,2416
2011-10-13,Winter,2011,Oct,0,4,1,Mist/Overcast,2913
2011-10-14,Winter,2011,Oct,0,5,1,Mist/Overcast,3644
2011-10-15,Winter,2011,Oct,0,6,0,Clear/Cloudy,5217
2011-10-16,Winter,2011,Oct,0,0,0,Clear/Cloudy,5041
2011-10-17,Winter,2011,Oct,0,1,1,Clear/Cloudy,4570
2011-10-18,Winter,2011,Oct,0,2,1,Mist/Overcast,4748
2011-10-19,Winter,2011,Oct,0,3,1,Light Rain/Snow,2424
2011-10-20,Winter,2011,Oct,0,4,1,Clear/Cloudy,4195
2011-10-21,Winter,2011,Oct,0,5,1,Clear/Cloudy,4304
2011-10-22,Winter,2011,Oct,0,6,0,Clear/Cloudy,4308
2011-10-23,Winter,2011,Oct,0,0,0,Clear/Cloudy,4381
2011-10-24,Winter,2011,Oct,0,1,1,Clear/Cloudy,4187
2011-10-25,Winter,2011,Oct,0,2,1,Clear/Cloudy,4687
2011-10-26,Winter,2011,Oct,0,3,1,Mist/Overcast,3894
2011-10-27,Winter,2011,Oct,0,4,1,Mist/Overcast,2659
2011-10-28,Winter,2011,Oct,0,5,1,Mist/Overcast,3747
2011-10-29,Winter,2011,Oct,0,6,0,Light Rain/Snow,627
2011-10-30,Winter,2011,Oct,0,0,0,Clear/Cloudy,3331
2011-10-31,Winter,2011,Oct,0,1,1,Clear/Cloudy,3669
2011-11-01,Winter,2011,Nov,0,2,1,Clear/Cloudy,4068
2011-11-02,Winter,2011,Nov,0,3,1,Clear/Cloudy,4186
2011-11-03,Winter,2011,Nov,0,4,1,Clear/Cloudy,3974
2011-11-04,Winter,2011,Nov,0,5,1,Mist/Overcast,4046
2011-11-05,Winter,2011,Nov,0,6,0,Clear/Cloudy,3926
2011-11-06,Winter,2011,Nov,0,0,0,Clear/Cloudy,3649
2011-11-07,Winter,2011,Nov,0,1,1,Clear/Cloudy,4035
2011-11-08,Winter,2011,Nov,0,2,1,Clear/Cloudy,4205
2011-11-09,Winter,2011,Nov,0,3,1,Clear/Cloudy,4109
2011-11-10,Winter,2011,Nov,0,4,1,Mist/Overcast,2933
2011-11-11,Winter,2011,Nov,1,5,0,Clear/Cloudy,3368
2011-11-12,Winter,2011,Nov,0,6,0,Clear/Cloudy,4067
2011-11-13,Winter,2011,Nov,0,0,0,Clear/Cloudy,3717
2011-11-14,Winter,2011,Nov,0,1,1,Clear/Cloudy,4486
2011-11-15,Winter,2011,Nov,0,2,1,Mist/Overcast,4195
2011-11-16,Winter,2011,Nov,0,3,1,Light Rain/Snow,1817
2011-11-17,Winter,2011,Nov,0,4,1,Mist/Overcast,3053
2011-11-18,Winter,2011,Nov,0,5,1,Clear/Cloudy,3392
2011-11-19,Winter,2011,Nov,0,6,0,Clear/Cloudy,3663
2011-11-20,Winter,2011,Nov,0,0,0,Mist/Overcast,3520
2011-11-21,Winter,2011,Nov,0,1,1,Light Rain/Snow,2765
2011-11-22,Winter,2011,Nov,0,2,1,Light Rain/Snow,1607
2011-11-23,Winter,2011,Nov,0,3,1,Mist/Overcast,2566
2011-11-24,Winter,2011,Nov,1,4,0,Clear/Cloudy,1495
2011-11-25,Winter,2011,Nov,0,5,1,Clear/Cloudy,2792
2011-11-26,Winter,2011,Nov,0,6,0,Clear/Cloudy,3068
2011-11-27,Winter,2011,Nov,0,0,0,Clear/Cloudy,3071
2011-11-28,Winter,2011,Nov,0,1,1,Clear/Cloudy,3867
2011-11-29,Winter,2011,Nov,0,2,1,Mist/Overcast,2914
2011-11-30,Winter,2011,Nov,0,3,1,Clear/Cloudy,3613
2011-12-01,Winter,2011,Dec,0,4,1,Clear/Cloudy,3727
2011-12-02,Winter,2011,Dec,0,5,1,Clear/Cloudy,3940
2011-12-03,Winter,2011,Dec,0,6,0,Clear/Cloudy,3614
2011-12-04,Winter,2011,Dec,0,0,0,Clear/Cloudy,3485
2011-12-05,Winter,2011,Dec,0,1,1,Mist/Overcast,3811
2011-12-06,Winter,2011,Dec,0,2,1,Light Rain/Snow,2594
2011-12-07,Winter,2011,Dec,0,3,1,Light Rain/Snow,705
2011-12-08,Winter,2011,Dec,0,4,1,Clear/Cloudy,3322
2011-12-09,Winter,2011,Dec,0,5,1,Clear/Cloudy,3620
2011-12-10,Winter,2011,Dec,0,6,0,Clear/Cloudy,3190
2011-12-11,Winter,2011,Dec,0,0,0,Clear/Cloudy,2743
2011-12-12,Winter,2011,Dec,0,1,1,Clear/Cloudy,3310
2011-12-13,Winter,2011,Dec,0,2,1,Clear/Cloudy,3523
2011-12-14,Winter,2011,Dec,0,3,1,Mist/Overcast,3740
2011-12-15,Winter,2011,Dec,0,4,1,Mist/Overcast,3709
2011-12-16,Winter,2011,Dec,0,5,1,Mist/Overcast,3577
2011-12-17,Winter,2011,Dec,0,6,0,Mist/Overcast,2739
2011-12-18,Winter,2011,Dec,0,0,0,Clear/Cloudy,2431
2011-12-19,Winter,2011,Dec,0,1,1,Clear/Cloudy,3403
2011-12-20,Winter,2011,Dec,0,2,1,Mist/Overcast,3750
2011-12-21,Spring,2011,Dec,0,3,1,Mist/Overcast,2660
2011-12-22,Spring,2011,Dec,0,4,1,Mist/Overcast,3068
2011-12-23,Spring,2011,Dec,0,5,1,Clear/Cloudy,2209
2011-12-24,Spring,2011,Dec,0,6,0,Clear/Cloudy,1011
2011-12-25,Spring,2011,Dec,0,0,0,Clear/Cloudy,754
2011-12-26,Spring,2011,Dec,1,1,0,Clear/Cloudy,1317
2011-12-27,Spring,2011,Dec,0,2,1,Mist/Overcast,1162
2011-12-28,Spring,2011,Dec,0,3,1,Clear/Cloudy,2302
2011-12-29,Spring,2011,Dec,0,4,1,Clear/Cloudy,2423
2011-12-30,Spring,2011,Dec,0,5,1,Clear/Cloudy,2999
2011-12-31,Spring,2011,Dec,0,6,0,Clear/Cloudy,2485
2012-01-01,Spring,2012,Jan,0,0,0,Clear/Cloudy,2294
2012-01-02,Spring,2012,Jan,1,1,0,Clear/Cloudy,1951
2012-01-03,Spring,2012,Jan,0,2,1,Clear/Cloudy,2236
2012-01-04,Spring,2012,Jan,0,3,1,Mist/Overcast,2368
2012-01-05,Spring,2012,Jan,0,4,1,Clear/Cloudy,3272
2012-01-06,Spring,2012,Jan,0,5,1,Clear/Cloudy,4098
2012-01-07,Spring,2012,Jan,0,6,0,Clear/Cloudy,4521
2012-01-08,Spring,2012,Jan,0,0,0,Clear/Cloudy,3425
2012-01-09,Spring,2012,Jan,0,1,1,Mist/Overcast,2376
2012-01-10,Spring,2012,Jan,0,2,1,Clear/Cloudy,3598
2012-01-11,Spring,2012,Jan,0,3,1,Mist/Overcast,2177
2012-01-12,Spring,2012,Jan,0,4,1,Mist/Overcast,4097
2012-01-13,Spring,2012,Jan,0,5,1,Clear/Cloudy,3214
2012-01-14,Spring,2012,Jan,0,6,0,Clear/Cloudy,2493
2012-01-15,Spring,2012,Jan,0,0,0,Clear/Cloudy,2311
2012-01-16,Spring,2012,Jan,1,1,0,Clear/Cloudy,2298
2012-01-17,Spring,2012,Jan,0,2,1,Mist/Overcast,2935
2012-01-18,Spring,2012,Jan,0,3,1,Clear/Cloudy,3376
2012-01-19,Spring,2012,Jan,0,4,1,Clear/Cloudy,3292
2012-01-20,Spring,2012,Jan,0,5,1,Mist/Overcast,3163
2012-01-21,Spring,2012,Jan,0,6,0,Mist/Overcast,1301
2012-01-22,Spring,2012,Jan,0,0,0,Mist/Overcast,1977
2012-01-23,Spring,2012,Jan,0,1,1,Mist/Overcast,2432
2012-01-24,Spring,2012,Jan,0,2,1,Clear/Cloudy,4339
2012-01-25,Spring,2012,Jan,0,3,1,Clear/Cloudy,4270
2012-01-26,Spring,2012,Jan,0,4,1,Mist/Overcast,4075
2012-01-27,Spring,2012,Jan,0,5,1,Mist/Overcast,3456
2012-01-28,Spring,2012,Jan,0,6,0,Clear/Cloudy,4023
2012-01-29,Spring,2012,Jan,0,0,0,Clear/Cloudy,3243
2012-01-30,Spring,2012,Jan,0,1,1,Clear/Cloudy,3624
2012-01-31,Spring,2012,Jan,0,2,1,Clear/Cloudy,4509
2012-02-01,Spring,2012,Feb,0,3,1,Clear/Cloudy,4579
2012-02-02,Spring,2012,Feb,0,4,1,Mist/Overcast,3761
2012-02-03,Spring,2012,Feb,0,5,1,Clear/Cloudy,4151
2012-02-04,Spring,2012,Feb,0,6,0,Mist/Overcast,2832
2012-02-05,Spring,2012,Feb,0,0,0,Mist/Overcast,2947
2012-02-06,Spring,2012,Feb,0,1,1,Clear/Cloudy,3784
2012-02-07,Spring,2012,Feb,0,2,1,Clear/Cloudy,4375
2012-02-08,Spring,2012,Feb,0,3,1,Mist/Overcast,2802
2012-02-09,Spring,2012,Feb,0,4,1,Clear/Cloudy,3830
2012-02-10,Spring,2012,Feb,0,5,1,Mist/Overcast,3831
2012-02-11,Spring,2012,Feb,0,6,0,Light Rain/Snow,2169
2012-02-12,Spring,2012,Feb,0,0,0,Clear/Cloudy,1529
2012-02-13,Spring,2012,Feb,0,1,1,Clear/Cloudy,3422
2012-02-14,Spring,2012,Feb,0,2,1,Mist/Overcast,3922
2012-02-15,Spring,2012,Feb,0,3,1,Clear/Cloudy,4169
2012-02-16,Spring,2012,Feb,0,4,1,Mist/Overcast,3005
2012-02-17,Spring,2012,Feb,0,5,1,Clear/Cloudy,4154
2012-02-18,Spring,2012,Feb,0,6,0,Clear/Cloudy,4318
2012-02-19,Spring,2012,Feb,0,0,0,Mist/Overcast,2689
2012-02-20,Spring,2012,Feb,1,1,0,Clear/Cloudy,3129
2012-02-21,Spring,2012,Feb,0,2,1,Clear/Cloudy,3777
2012-02-22,Spring,2012,Feb,0,3,1,Clear/Cloudy,4773
2012-02-23,Spring,2012,Feb,0,4,1,Clear/Cloudy,5062
2012-02-24,Spring,2012,Feb,0,5,1,Mist/Overcast,3487
2012-02-25,Spring,2012,Feb,0,6,0,Clear/Cloudy,2732
2012-02-26,Spring,2012,Feb,0,0,0,Clear/Cloudy,3389
2012-02-27,Spring,2012,Feb,0,1,1,Clear/Cloudy,4322
2012-02-28,Spring,2012,Feb,0,2,1,Clear/Cloudy,4363
2012-02-29,Spring,2012,Feb,0,3,1,Mist/Overcast,1834
2012-03-01,Spring,2012,Mar,0,4,1,Clear/Cloudy,4990
2012-03-02,Spring,2012,Mar,0,5,1,Mist/Overcast,3194
2012-03-03,Spring,2012,Mar,0,6,0,Mist/Overcast,4066
2012-03-04,Spring,2012,Mar,0,0,0,Clear/Cloudy,3423
2012-03-05,Spring,2012,Mar,0,1,1,Clear/Cloudy,3333
2012-03-06,Spring,2012,Mar,0,2,1,Clear/Cloudy,3956
2012-03-07,Spring,2012,Mar,0,3,1,Clear/Cloudy,4916
2012-03-08,Spring,2012,Mar,0,4,1,Clear/Cloudy,5382
2012-03-09,Spring,2012,Mar,0,5,1,Mist/Overcast,4569
2012-03-10,Spring,2012,Mar,0,6,0,Clear/Cloudy,4118
2012-03-11,Spring,2012,Mar,0,0,0,Clear/Cloudy,4911
2012-03-12,Spring,2012,Mar,0,1,1,Clear/Cloudy,5298
2012-03-13,Spring,2012,Mar,0,2,1,Clear/Cloudy,5847
2012-03-14,Spring,2012,Mar,0,3,1,Clear/Cloudy,6312
2012-03-15,Spring,2012,Mar,0,4,1,Clear/Cloudy,6192
2012-03-16,Spring,2012,Mar,0,5,1,Mist/Overcast,4378
2012-03-17,Spring,2012,Mar,0,6,0,Mist/Overcast,7836
2012-03-18,Spring,2012,Mar,0,0,0,Mist/Overcast,5892
2012-03-19,Spring,2012,Mar,0,1,1,Clear/Cloudy,6153
2012-03-20,Spring,2012,Mar,0,2,1,Clear/Cloudy,6093
2012-03-21,Summer,2012,Mar,0,3,1,Mist/Overcast,6230
2012-03-22,Summer,2012,Mar,0,4,1,Clear/Cloudy,6871
2012-03-23,Summer,2012,Mar,0,5,1,Mist/Overcast,8362
2012-03-24,Summer,2012,Mar,0,6,0,Mist/Overcast,3372
2012-03-25,Summer,2012,Mar,0,0,0,Mist/Overcast,4996
2012-03-26,Summer,2012,Mar,0,1,1,Clear/Cloudy,5558
2012-03-27,Summer,2012,Mar,0,2,1,Clear/Cloudy,5102
2012-03-28,Summer,2012,Mar,0,3,1,Clear/Cloudy,5698
2012-03-29,Summer,2012,Mar,0,4,1,Clear/Cloudy,6133
2012-03-30,Summer,2012,Mar,0,5,1,Mist/Overcast,5459
2012-03-31,Summer,2012,Mar,0,6,0,Mist/Overcast,6235
2012-04-01,Summer,2012,Apr,0,0,0,Mist/Overcast,6041
2012-04-02,Summer,2012,Apr,0,1,1,Clear/Cloudy,5936
2012-04-03,Summer,2012,Apr,0,2,1,Clear/Cloudy,6772
2012-04-04,Summer,2012,Apr,0,3,1,Clear/Cloudy,6436
2012-04-05,Summer,2012,Apr,0,4,1,Clear/Cloudy,6457
2012-04-06,Summer,2012,Apr,0,5,1,Clear/Cloudy,6460
2012-04-07,Summer,2012,Apr,0,6,0,Clear/Cloudy,6857
2012-04-08,Summer,2012,Apr,0,0,0,Clear/Cloudy,5169
2012-04-09,Summer,2012,Apr,0,1,1,Clear/Cloudy,5585
2012-04-10,Summer,2012,Apr,0,2,1,Clear/Cloudy,5918
2012-04-11,Summer,2012,Apr,0,3,1,Clear/Cloudy,4862
2012-04-12,Summer,2012,Apr,0,4,1,Clear/Cloudy,5409
2012-04-13,Summer,2012,Apr,0,5,1,Clear/Cloudy,6398
2012-04-14,Summer,2012,Apr,0,6,0,Clear/Cloudy,7460
2012-04-15,Summer,2012,Apr,0,0,0,Clear/Cloudy,7132
2012-04-16,Summer,2012,Apr,1,1,0,Clear/Cloudy,6370
2012-04-17,Summer,2012,Apr,0,2,1,Clear/Cloudy,6691
2012-04-18,Summer,2012,Apr,0,3,1,Mist/Overcast,4367
2012-04-19,Summer,2012,Apr,0,4,1,Clear/Cloudy,6565
2012-04-20,Summer,2012,Apr,0,5,1,Clear/Cloudy,7290
2012-04-21,Summer,2012,Apr,0,6,0,Clear/Cloudy,6624
2012-04-22,Summer,2012,Apr,0,0,0,Light Rain/Snow,1027
2012-04-23,Summer,2012,Apr,0,1,1,Mist/Overcast,3214
2012-04-24,Summer,2012,Apr,0,2,1,Clear/Cloudy,5633
2012-04-25,Summer,2012,Apr,0,3,1,Clear/Cloudy,6196
2012-04-26,Summer,2012,Apr,0,4,1,Mist/Overcast,5026
2012-04-27,Summer,2012,Apr,0,5,1,Clear/Cloudy,6233
2012-04-28,Summer,2012,Apr,0,6,0,Mist/Overcast,4220
2012-04-29,Summer,2012,Apr,0,0,0,Clear/Cloudy,6304
